transaction_id,sender_id,receiver_id,amount,timestamp
TX00252,A0227,A0177,184.62,2024-01-07T16:26:00
TX00253,A0218,A0129,430.39,2024-01-06T04:44:00
TX00254,A0102,A0197,97.99,2024-01-06T11:56:00
TX00255,A0196,A0293,308.67,2024-01-05T02:01:00
TX00256,A0152,A0012,173.52,2024-01-05T12:04:00
TX00257,A0290,A0026,385.33,2024-01-07T21:35:00
TX00258,A0147,A0118,410.87,2024-01-07T21:46:00
TX00259,A0113,A0098,354.99,2024-01-03T20:26:00
TX00260,A0071,A0050,189.02,2024-01-01T10:45:00
TX00261,A0226,A0018,214.19,2024-01-07T14:15:00
TX00262,A0068,A0047,197.02,2024-01-04T08:35:00
TX00263,A0213,A0090,109.47,2024-01-03T06:49:00
TX00264,A0277,A0188,275.81,2024-01-07T00:57:00
TX00265,A0140,A0085,461.32,2024-01-03T22:10:00
TX00266,A0247,A0152,411.9,2024-01-04T20:29:00
TX00267,A0240,A0039,389.37,2024-01-02T14:26:00
TX00268,A0116,A0204,214.6,2024-01-07T08:11:00
TX00269,A0203,A0008,291.46,2024-01-04T00:12:00
TX00270,A0233,A0189,313.05,2024-01-03T23:35:00
TX00271,A0191,A0056,262.16,2024-01-03T15:50:00
TX00272,A0288,A0168,149.62,2024-01-07T22:35:00
TX00273,A0033,A0238,342.16,2024-01-04T10:31:00
TX00274,A0060,A0072,475.82,2024-01-01T12:22:00
TX00275,A0156,A0253,93.74,2024-01-02T07:42:00
TX00276,A0276,A0070,254.14,2024-01-05T10:07:00
TX00277,A0277,A0215,384.02,2024-01-07T16:22:00
TX00278,A0080,A0213,425.16,2024-01-02T03:02:00
TX00279,A0209,A0144,360.63,2024-01-01T08:56:00
TX00280,A0112,A0228,477.75,2024-01-06T01:25:00
TX00281,A0186,A0051,295.01,2024-01-05T04:18:00
TX00282,A0184,A0032,174.15,2024-01-05T12:43:00
TX00283,A0063,A0233,348.25,2024-01-02T01:01:00
TX00284,A0011,A0026,159.61,2024-01-04T19:04:00
TX00285,A0065,A0290,80.87,2024-01-03T08:02:00
TX00286,A0284,A0107,147.18,2024-01-07T16:07:00
TX00287,A0120,A0169,404.89,2024-01-02T16:17:00
TX00288,A0002,A0142,494.39,2024-01-02T15:30:00
TX00289,A0277,A0129,99.47,2024-01-02T23:38:00
TX00290,A0014,A0068,211.21,2024-01-01T04:03:00
TX00291,A0122,A0166,128.41,2024-01-01T04:18:00
TX00292,A0027,A0065,286.74,2024-01-05T18:57:00
TX00293,A0033,A0244,400.11,2024-01-06T02:24:00
TX00294,A0263,A0056,276.73,2024-01-06T03:25:00
TX00295,A0023,A0267,256.12,2024-01-04T10:21:00
TX00296,A0016,A0032,431.28,2024-01-06T10:47:00
TX00297,A0219,A0056,370.58,2024-01-06T13:52:00
TX00298,A0228,A0038,194.95,2024-01-01T22:03:00
TX00299,A0076,A0034,173.76,2024-01-02T10:27:00
TX00300,A0281,A0167,497.58,2024-01-05T08:00:00
TX00301,A0272,A0151,277.5,2024-01-06T03:53:00
TX00302,A0221,A0051,433.76,2024-01-02T07:14:00
TX00303,A0283,A0111,253.2,2024-01-05T21:26:00
TX00304,A0117,A0212,422.34,2024-01-04T20:33:00
TX00305,A0205,A0213,190.65,2024-01-02T01:57:00
TX00306,A0161,A0131,479.12,2024-01-05T06:12:00
TX00307,A0243,A0035,424.3,2024-01-02T00:54:00
TX00308,A0048,A0222,385.07,2024-01-02T02:22:00
TX00309,A0191,A0067,76.99,2024-01-07T07:55:00
TX00310,A0288,A0169,234.86,2024-01-02T09:22:00
TX00311,A0217,A0027,320.18,2024-01-04T06:32:00
TX00312,A0181,A0054,278.34,2024-01-07T13:48:00
TX00313,A0080,A0247,431.27,2024-01-03T13:14:00
TX00314,A0180,A0285,101.7,2024-01-05T04:22:00
TX00315,A0143,A0294,413.25,2024-01-03T13:45:00
TX00316,A0288,A0286,324.05,2024-01-01T07:10:00
TX00317,A0137,A0015,172.97,2024-01-03T01:15:00
TX00318,A0159,A0174,52.75,2024-01-04T23:51:00
TX00319,A0074,A0290,81.31,2024-01-05T13:26:00
TX00320,A0016,A0047,146.81,2024-01-07T00:51:00
TX00321,A0215,A0233,120.83,2024-01-04T21:05:00
TX00322,A0160,A0167,318.3,2024-01-07T10:59:00
TX00323,A0027,A0080,389.5,2024-01-02T18:59:00
TX00324,A0026,A0042,249.4,2024-01-04T02:18:00
TX00325,A0218,A0249,248.92,2024-01-07T21:46:00
TX00326,A0140,A0111,101.22,2024-01-06T19:54:00
TX00327,A0221,A0057,355.2,2024-01-04T05:20:00
TX00328,A0250,A0270,70.44,2024-01-04T12:13:00
TX00329,A0203,A0029,141.99,2024-01-01T02:05:00
TX00330,A0109,A0071,180.25,2024-01-03T21:46:00
TX00331,A0062,A0004,386.16,2024-01-06T15:49:00
TX00332,A0090,A0067,289.66,2024-01-05T07:49:00
TX00333,A0118,A0257,425.01,2024-01-07T08:34:00
TX00334,A0182,A0037,437.79,2024-01-05T12:25:00
TX00335,A0022,A0224,256.89,2024-01-01T05:07:00
TX00336,A0040,A0161,243.18,2024-01-07T13:13:00
TX00337,A0208,A0214,101.83,2024-01-04T07:03:00
TX00338,A0011,A0167,410.59,2024-01-02T22:55:00
TX00339,A0236,A0186,246.52,2024-01-02T00:03:00
TX00340,A0055,A0125,314.99,2024-01-05T22:58:00
TX00341,A0269,A0041,441.74,2024-01-05T12:04:00
TX00342,A0174,A0114,400.6,2024-01-04T18:56:00
TX00343,A0040,A0262,288.77,2024-01-02T07:08:00
TX00344,A0100,A0179,377.32,2024-01-04T23:52:00
TX00345,A0076,A0121,115.9,2024-01-02T04:04:00
TX00346,A0102,A0089,118.79,2024-01-07T20:29:00
TX00347,A0039,A0091,258.78,2024-01-06T14:55:00
TX00348,A0289,A0297,356.51,2024-01-06T02:34:00
TX00349,A0290,A0166,117.93,2024-01-04T14:19:00
TX00350,A0035,A0241,334.12,2024-01-06T00:45:00
TX00351,A0141,A0029,278.3,2024-01-05T00:06:00
TX00352,A0159,A0237,66.92,2024-01-06T03:24:00
TX00353,A0189,A0147,340.1,2024-01-01T20:57:00
TX00354,A0047,A0260,258.22,2024-01-05T08:59:00
TX00355,A0284,A0022,459.07,2024-01-06T02:48:00
TX00356,A0293,A0097,322.25,2024-01-04T15:47:00
TX00357,A0257,A0078,252.74,2024-01-01T16:53:00
TX00358,A0176,A0044,340.76,2024-01-06T17:46:00
TX00359,A0021,A0127,495.94,2024-01-05T23:32:00
TX00360,A0269,A0268,121.44,2024-01-07T22:31:00
TX00361,A0191,A0145,233.95,2024-01-05T09:47:00
TX00362,A0174,A0027,79.66,2024-01-04T19:22:00
TX00363,A0049,A0286,177.87,2024-01-05T09:33:00
TX00364,A0077,A0171,312.23,2024-01-01T22:15:00
TX00365,A0073,A0180,485.46,2024-01-04T12:42:00
TX00366,A0201,A0067,368.98,2024-01-07T18:29:00
TX00367,A0044,A0159,219.51,2024-01-07T08:37:00
TX00368,A0169,A0066,92.05,2024-01-06T23:44:00
TX00369,A0217,A0261,58.2,2024-01-05T02:48:00
TX00370,A0159,A0093,203.78,2024-01-03T10:29:00
TX00371,A0249,A0099,499.99,2024-01-03T13:51:00
TX00372,A0080,A0040,429.99,2024-01-04T08:46:00
TX00373,A0052,A0260,425.8,2024-01-07T03:23:00
TX00374,A0270,A0020,444.38,2024-01-04T19:57:00
TX00375,A0068,A0193,123.01,2024-01-02T18:07:00
TX00376,A0085,A0225,234.89,2024-01-01T11:55:00
TX00377,A0122,A0228,388.58,2024-01-04T05:48:00
TX00378,A0230,A0120,157.63,2024-01-07T01:49:00
TX00379,A0241,A0100,355.24,2024-01-05T04:26:00
TX00380,A0293,A0226,396.25,2024-01-06T06:04:00
TX00381,A0196,A0258,238.4,2024-01-07T00:01:00
TX00382,A0083,A0103,112.28,2024-01-07T21:06:00
TX00383,A0129,A0027,443.35,2024-01-06T11:13:00
TX00384,A0284,A0053,433.02,2024-01-06T20:52:00
TX00385,A0146,A0043,172.76,2024-01-02T19:46:00
TX00386,A0263,A0076,91.27,2024-01-05T23:27:00
TX00387,A0114,A0231,468.71,2024-01-04T23:27:00
TX00388,A0213,A0028,275.9,2024-01-05T12:15:00
TX00389,A0121,A0198,218.71,2024-01-01T22:17:00
TX00390,A0015,A0164,427.63,2024-01-02T03:03:00
TX00391,A0172,A0075,67.24,2024-01-02T13:34:00
TX00392,A0242,A0072,251.87,2024-01-06T08:05:00
TX00393,A0003,A0041,165.17,2024-01-01T05:11:00
TX00394,A0077,A0281,287.5,2024-01-07T22:15:00
TX00395,A0057,A0148,185.52,2024-01-03T16:53:00
TX00396,A0025,A0123,337.53,2024-01-05T18:38:00
TX00397,A0235,A0033,426.51,2024-01-02T06:16:00
TX00398,A0256,A0275,334.38,2024-01-01T04:29:00
TX00399,A0295,A0124,181.07,2024-01-02T15:12:00
TX00400,A0001,A0181,306.8,2024-01-03T17:41:00
TX00401,A0096,A0044,488.59,2024-01-06T22:56:00
TX00402,A0035,A0270,278.3,2024-01-07T04:34:00
TX00403,A0260,A0284,225.7,2024-01-01T05:33:00
TX00404,A0241,A0023,491.47,2024-01-05T09:38:00
TX00405,A0130,A0009,404.83,2024-01-05T01:30:00
TX00406,A0177,A0124,397.18,2024-01-02T04:18:00
TX00407,A0171,A0069,208.53,2024-01-01T12:06:00
TX00408,A0174,A0090,491.37,2024-01-06T06:52:00
TX00409,A0246,A0094,78.4,2024-01-02T12:49:00
TX00410,A0235,A0019,140.72,2024-01-04T08:07:00
TX00411,A0103,A0022,470.02,2024-01-04T14:10:00
TX00412,A0264,A0204,263.03,2024-01-07T04:17:00
TX00413,A0019,A0098,210.64,2024-01-04T06:07:00
TX00414,A0025,A0170,106.01,2024-01-04T02:36:00
TX00415,A0189,A0224,384.49,2024-01-05T13:13:00
TX00416,A0198,A0174,273.29,2024-01-03T03:00:00
TX00417,A0255,A0189,170.02,2024-01-06T21:47:00
TX00418,A0043,A0218,243.77,2024-01-01T21:33:00
TX00419,A0093,A0280,194.55,2024-01-04T08:13:00
TX00420,A0041,A0168,187.92,2024-01-04T08:43:00
TX00421,A0219,A0086,208.2,2024-01-06T01:12:00
TX00422,A0022,A0181,173.55,2024-01-05T22:46:00
TX00423,A0030,A0039,213.49,2024-01-05T14:55:00
TX00424,A0082,A0016,431.9,2024-01-02T14:59:00
TX00425,A0225,A0018,80.26,2024-01-02T10:28:00
TX00426,A0188,A0186,477.26,2024-01-05T08:32:00
TX00427,A0017,A0079,476.97,2024-01-06T02:51:00
TX00428,A0191,A0228,308.26,2024-01-01T20:59:00
TX00429,A0272,A0188,191.47,2024-01-05T12:41:00
TX00430,A0143,A0128,61.66,2024-01-02T06:58:00
TX00431,A0096,A0256,224.14,2024-01-06T21:22:00
TX00432,A0288,A0061,398.73,2024-01-03T23:28:00
TX00433,A0229,A0110,362.29,2024-01-04T05:58:00
TX00434,A0252,A0103,111.08,2024-01-02T09:29:00
TX00435,A0038,A0232,454.41,2024-01-02T23:08:00
TX00436,A0228,A0045,350.53,2024-01-04T15:16:00
TX00437,A0034,A0282,180.66,2024-01-07T04:02:00
TX00438,A0154,A0081,407.16,2024-01-02T23:32:00
TX00439,A0261,A0115,493.31,2024-01-02T09:08:00
TX00440,A0072,A0122,61.83,2024-01-06T14:54:00
TX00441,A0284,A0294,260.33,2024-01-05T04:44:00
TX00442,A0283,A0067,79.59,2024-01-01T23:32:00
TX00443,A0204,A0246,234.86,2024-01-06T23:32:00
TX00444,A0210,A0295,106.4,2024-01-01T20:08:00
TX00445,A0163,A0038,259.62,2024-01-06T02:52:00
TX00446,A0265,A0177,445.08,2024-01-02T11:02:00
TX00447,A0283,A0094,244.68,2024-01-02T11:14:00
TX00448,A0029,A0064,118.86,2024-01-06T21:28:00
TX00449,A0085,A0083,470.63,2024-01-04T16:06:00
TX00450,A0116,A0178,452.72,2024-01-06T21:41:00
TX00451,A0041,A0129,335.78,2024-01-03T05:36:00
TX00452,A0283,A0141,331.26,2024-01-02T10:10:00
TX00453,A0274,A0048,338.44,2024-01-06T17:14:00
TX00454,A0298,A0079,346.43,2024-01-02T22:44:00
TX00455,A0173,A0289,421.36,2024-01-01T11:14:00
TX00456,A0015,A0042,476.85,2024-01-01T12:24:00
TX00457,A0296,A0136,395.13,2024-01-03T09:33:00
TX00458,A0214,A0016,450.05,2024-01-06T15:59:00
TX00459,A0280,A0149,267.33,2024-01-04T10:29:00
TX00460,A0208,A0153,82.84,2024-01-06T03:50:00
TX00461,A0031,A0081,237.03,2024-01-06T00:02:00
TX00462,A0238,A0105,323.0,2024-01-04T20:53:00
TX00463,A0161,A0164,488.92,2024-01-04T22:18:00
TX00464,A0067,A0190,302.74,2024-01-06T20:37:00
TX00465,A0164,A0124,105.13,2024-01-06T07:22:00
