account_id,label,in_cycle,in_smurfing,in_layering
A0298,1,0,1,0
A0299,1,1,0,0
A0300,1,1,1,0
A0301,1,0,1,0
A0302,1,0,1,1
A0303,1,0,1,0
A0304,0,0,0,0
A0305,1,1,0,1
A0306,1,0,1,0
A0307,1,0,1,0
A0308,1,0,1,0
A0309,1,0,0,1
A0310,0,0,0,0
A0311,1,0,1,0
A0312,1,1,1,0
A0313,1,0,0,1
A0314,1,0,1,0
A0315,1,0,1,0
A0316,1,0,1,0
A0317,0,0,0,0
A0318,1,0,1,1
A0319,0,0,0,0
A0320,1,0,1,1
A0321,1,0,1,0
A0322,1,1,1,1
A0323,1,0,1,0
A0324,1,0,1,0
A0325,0,0,0,0
A0326,0,0,0,0
A0327,1,0,1,0
A0328,1,1,1,0
A0329,1,0,1,0
A0330,1,0,1,0
A0331,1,0,1,0
A0332,1,1,1,0
A0333,1,1,1,1
A0334,1,0,1,0
A0335,1,0,0,1
A0336,1,0,1,1
A0337,0,0,0,0
A0338,0,0,0,0
A0339,1,0,1,0
A0340,1,0,1,0
A0341,0,0,0,0
A0342,1,0,1,0
A0343,1,0,1,0
A0344,1,1,1,1
A0345,1,0,1,0
A0346,1,0,1,1
A0347,1,0,1,0
A0348,1,0,1,0
A0349,0,0,0,0
A0350,1,0,1,0
A0351,0,0,0,0
A0352,1,0,1,1
A0353,1,0,1,0
A0354,1,0,1,0
A0355,1,0,1,0
A0356,1,1,1,0
A0357,1,0,1,1
A0358,0,0,0,0
A0359,1,1,0,0
A0360,0,0,0,0
A0361,1,1,1,0
A0362,1,0,1,0
A0363,0,0,0,0
A0364,1,0,1,0
A0365,1,0,1,0
A0366,0,0,0,0
A0367,1,0,1,0
A0368,1,0,1,0
A0369,1,0,1,0
A0370,1,0,1,0
A0371,0,0,0,0
A0372,1,0,1,0
A0373,1,0,1,0
A0374,1,1,1,0
A0375,1,0,0,1
A0376,1,0,1,1
A0377,1,0,1,1
A0378,1,1,1,0
A0379,1,0,0,1
A0380,1,0,1,0
A0381,1,0,1,0
A0382,0,0,0,0
A0383,0,0,0,0
A0384,1,0,1,0
A0385,0,0,0,0
A0386,1,0,1,0
A0387,1,0,1,1
A0388,0,0,0,0
A0389,1,1,1,0
A0390,1,1,1,0
A0391,1,0,1,0
A0392,1,0,1,0
A0393,1,0,1,0
A0394,1,1,1,0
A0395,1,1,1,0
A0396,1,0,1,0
A0397,1,0,1,0
A0398,1,0,1,0
A0399,1,0,1,1
A0400,0,0,0,0
A0401,1,0,0,1
A0402,1,0,1,0
A0403,1,0,1,1
A0404,1,1,1,0
A0405,1,0,1,1
A0406,1,0,1,0
A0407,1,0,1,0
A0408,1,0,1,0
A0409,1,0,1,1
A0410,1,1,1,0
A0411,1,1,1,0
A0412,1,0,1,1
A0413,0,0,0,0
A0414,1,0,1,0
A0415,1,0,1,1
A0416,1,0,1,0
A0417,1,0,0,1
A0418,0,0,0,0
A0419,1,0,1,0
A0420,1,0,1,0
A0421,1,1,0,0
A0422,0,0,0,0
A0423,1,0,1,0
A0424,1,0,1,0
A0425,1,0,1,0
A0426,1,1,1,1
A0427,1,0,1,0
A0428,0,0,0,0
A0429,1,0,1,0
A0430,1,1,1,1
A0431,1,0,1,1
A0432,1,0,1,0
A0433,1,1,1,0
A0434,1,1,1,0
A0435,1,0,1,0
A0436,0,0,0,0
A0437,1,0,1,1
A0438,1,0,1,0
A0439,1,1,1,0
A0440,1,0,1,0
A0441,1,0,1,0
A0442,1,0,1,0
A0443,0,0,0,0
A0444,0,0,0,0
A0445,1,0,1,1
A0446,1,0,1,0
A0447,1,1,1,0
A0448,1,0,1,0
A0449,1,1,1,0
A0450,0,0,0,0
A0451,1,0,1,0
A0452,0,0,0,0
A0453,1,0,1,1
A0454,1,1,1,1
A0455,1,0,1,0
A0456,1,0,1,0
A0457,1,0,1,0
A0458,0,0,0,0
A0459,0,0,0,0
A0460,1,0,1,0
A0461,0,0,0,0
A0462,1,1,1,0
A0463,1,0,1,0
A0464,1,0,1,0
A0465,1,1,0,0
A0466,1,0,1,0
A0467,0,0,0,0
A0468,0,0,0,0
A0469,1,0,1,0
A0470,1,1,1,0
A0471,1,0,1,1
A0472,0,0,0,0
A0473,1,0,1,0
A0474,1,0,1,0
A0475,1,0,1,0
A0476,1,0,1,1
A0477,1,1,1,1
A0478,1,0,1,0
A0479,1,1,0,1
A0480,0,0,0,0
A0481,1,0,1,0
A0482,1,0,0,1
A0483,1,0,1,0
A0484,1,0,1,0
A0485,1,1,1,0
A0486,0,0,0,0
A0487,1,0,1,0
A0488,1,0,1,0
A0489,1,1,1,0
A0490,1,0,1,0
A0491,1,0,1,0
A0492,0,0,0,0
A0493,1,0,1,0
A0494,1,0,1,0
A0495,0,0,0,0
A0496,1,1,1,0
A0497,1,1,1,0
A0498,1,0,1,1
A0499,1,0,0,1
A0500,1,0,0,1
A0501,1,1,0,1
A0502,1,0,1,0
A0503,1,0,1,0
A0504,1,1,1,0
A0505,0,0,0,0
A0506,1,0,1,1
A0507,1,1,1,1
A0508,1,0,1,0
A0509,1,0,1,1
A0510,1,0,1,0
A0511,0,0,0,0
A0512,1,0,1,1
A0513,1,1,0,0
A0514,1,0,1,0
A0515,1,0,1,1
A0516,0,0,0,0
A0517,1,0,1,0
A0518,1,1,0,0
A0519,1,0,1,0
A0520,1,0,1,0
A0521,1,0,1,0
A0522,1,1,0,0
A0523,1,0,1,0
A0524,1,1,1,0
A0525,1,0,1,0
A0526,0,0,0,0
A0527,1,1,1,1
A0528,1,1,1,0
A0529,1,0,1,0
A0530,1,0,1,0
A0531,0,0,0,0
A0532,1,0,1,0
A0533,0,0,0,0
A0534,1,0,1,0
A0535,1,0,1,0
A0536,1,0,1,0
A0537,1,0,1,0
A0538,1,0,1,0
A0539,1,0,1,0
A0540,1,0,0,1
A0541,1,0,1,0
A0542,1,1,0,0
A0543,1,0,1,0
A0544,0,0,0,0
A0545,0,0,0,0
A0546,1,1,1,0
A0547,1,1,1,0
A0548,1,0,1,1
A0549,0,0,0,0
A0550,1,1,0,0
A0551,1,0,0,1
A0552,1,0,0,1
A0553,1,1,1,0
A0554,1,0,1,0
A0555,1,0,1,0
A0556,1,1,0,0
A0557,1,0,1,0
A0558,0,0,0,0
A0559,1,1,0,0
A0560,1,0,1,0
A0561,1,0,1,1
A0562,1,0,1,0
A0563,1,0,1,0
A0564,1,0,1,1
A0565,1,0,1,0
A0566,1,0,1,0
A0567,1,1,1,0
A0568,1,0,1,0
A0569,1,0,1,0
A0570,1,0,1,0
A0571,1,0,1,0
A0572,1,0,1,0
A0573,0,0,0,0
A0574,1,0,1,0
A0575,1,0,1,0
A0576,1,0,1,0
A0577,1,1,1,0
A0578,1,0,1,0
A0579,1,0,1,0
A0580,1,0,1,0
A0581,1,0,1,0
A0582,0,0,0,0
A0583,0,0,0,0
A0584,1,0,1,0
A0585,0,0,0,0
A0586,1,0,1,0
A0587,1,0,1,0
A0588,1,0,1,1
A0589,0,0,0,0
A0590,1,0,1,0
A0591,1,0,1,1
A0592,1,0,1,0
A0593,1,0,1,0
A0594,1,1,0,0
A0595,0,0,0,0
A0596,1,1,0,0
A0597,1,0,1,0
A0598,1,1,1,1
A0599,1,0,1,0
A0600,1,1,1,1
A0601,1,0,1,0
A0602,1,1,1,1
A0603,0,0,0,0
A0604,1,0,1,0
A0605,0,0,0,0
A0606,1,0,1,0
A0607,1,1,0,0
A0608,1,0,0,1
A0609,1,0,1,0
A0610,0,0,0,0
A0611,1,1,1,0
A0612,1,0,1,1
A0613,1,0,0,1
A0614,1,0,1,0
A0615,1,0,1,0
A0616,0,0,0,0
A0617,1,0,1,1
A0618,1,0,1,0
A0619,1,0,0,1
A0620,1,0,1,0
A0621,1,1,1,0
A0622,1,0,1,0
A0623,1,0,1,0
A0624,1,0,1,0
A0625,1,0,1,0
A0626,1,0,1,0
A0627,1,1,1,0
A0628,1,1,1,0
A0629,1,0,1,0
A0630,1,0,1,0
A0631,1,0,1,1
A0632,1,0,1,0
A0633,1,0,1,0
A0634,1,0,0,1
A0635,1,1,1,0
A0636,1,0,1,0
A0637,1,1,1,0
A0638,1,0,1,0
A0639,0,0,0,0
A0640,0,0,0,0
A0641,1,0,1,0
A0642,1,0,1,0
A0643,1,0,0,1
A0644,1,0,0,1
A0645,1,0,1,0
A0646,1,0,1,1
A0647,1,0,1,0
A0648,0,0,0,0
A0649,1,1,1,0
A0650,1,0,1,0
A0651,1,1,1,0
A0652,1,0,1,0
A0653,1,0,1,0
A0654,1,0,1,0
A0655,1,0,1,0
A0656,1,0,1,0
A0657,1,0,1,0
A0658,1,0,1,0
A0659,1,1,1,0
A0660,1,0,0,1
A0661,0,0,0,0
A0662,0,0,0,0
A0663,1,0,1,0
A0664,1,0,1,0
A0665,1,0,1,0
A0666,1,0,1,0
A0667,1,0,1,0
A0668,1,0,1,0
A0669,1,0,1,0
A0670,1,1,1,1
A0671,1,0,1,0
A0672,1,0,1,0
A0673,1,0,1,0
A0674,1,1,1,0
A0675,1,0,1,1
A0676,1,1,1,0
A0677,1,0,1,1
A0678,1,0,1,0
A0679,1,0,1,0
A0680,1,1,1,1
A0681,0,0,0,0
A0682,1,0,1,1
A0683,0,0,0,0
A0684,1,0,1,1
A0685,1,0,1,0
A0686,1,0,1,0
A0687,1,0,1,1
A0688,1,0,1,0
A0689,1,0,1,0
A0690,1,0,1,0
A0691,1,0,1,0
A0692,1,0,1,0
A0693,1,0,1,1
A0694,1,0,1,1
A0695,1,0,1,1
A0696,1,0,1,0
A0697,1,1,0,0
A0698,1,0,1,0
A0699,0,0,0,0
A0700,1,0,1,0
A0701,1,0,1,1
A0702,1,1,1,1
A0703,1,0,1,0
A0704,0,0,0,0
A0705,1,0,1,0
A0706,1,0,1,0
A0707,1,1,1,0
A0708,0,0,0,0
A0709,1,0,1,0
A0710,1,0,1,1
A0711,1,0,1,0
A0712,0,0,0,0
A0713,1,0,1,0
A0714,1,0,1,1
A0715,1,1,1,0
A0716,1,1,1,0
A0717,0,0,0,0
A0718,0,0,0,0
A0719,1,1,1,0
A0720,1,0,1,0
A0721,1,0,1,0
A0722,1,0,1,1
A0723,1,1,1,0
A0724,1,1,1,0
A0725,0,0,0,0
A0726,1,0,1,0
A0727,1,0,0,1
A0728,1,0,1,0
A0729,1,0,1,1
A0730,1,0,1,0
A0731,1,1,0,1
A0732,1,0,1,0
A0733,1,0,0,1
A0734,1,0,1,0
A0735,1,0,1,0
A0736,1,0,1,0
A0737,1,1,1,0
A0738,1,1,1,0
A0739,1,0,1,0
A0740,1,0,1,0
A0741,0,0,0,0
A0742,1,0,1,0
A0743,1,0,1,0
A0744,0,0,0,0
A0745,1,0,1,0
A0746,1,0,1,0
A0747,1,0,1,1
A0748,1,1,1,0
A0749,1,0,1,1
A0750,1,0,0,1
A0751,0,0,0,0
A0752,1,0,1,0
A0753,1,0,1,0
A0754,1,1,1,1
A0755,1,0,1,0
A0756,1,0,1,0
A0757,1,1,1,0
A0758,0,0,0,0
A0759,1,0,1,0
A0760,1,1,1,0
A0761,1,0,1,0
A0762,1,0,1,1
A0763,1,0,1,0
A0764,1,0,1,0
A0765,1,0,1,0
A0766,1,1,1,1
A0767,1,0,0,1
A0768,1,0,1,0
A0769,1,0,1,1
A0770,1,0,0,1
A0771,1,0,1,0
A0772,1,0,0,1
A0773,1,0,0,1
A0774,1,1,1,0
A0775,0,0,0,0
A0776,0,0,0,0
A0777,1,0,1,0
A0778,1,1,1,0
A0779,1,0,1,1
A0780,1,0,1,0
A0781,1,1,0,0
A0782,0,0,0,0
A0783,1,0,1,0
A0784,1,0,1,1
A0785,1,0,1,1
A0786,1,0,1,0
A0787,1,0,1,1
A0788,1,0,1,1
A0789,1,0,1,0
A0790,1,0,1,1
A0791,1,0,1,0
A0792,1,1,1,0
A0793,1,0,1,0
A0794,1,1,1,0
A0795,1,0,1,1
A0796,1,0,1,0
A0797,1,1,1,0
A0798,1,0,1,1
A0799,1,0,1,0
A0800,1,0,1,0
A0801,0,0,0,0
A0802,1,1,0,1
A0803,1,0,1,0
A0804,0,0,0,0
A0805,1,0,1,0
A0806,1,0,1,1
A0807,1,1,0,0
A0808,1,0,1,0
A0809,1,0,1,0
A0810,1,0,1,0
A0811,1,0,1,0
A0812,1,1,1,0
A0813,0,0,0,0
A0814,0,0,0,0
A0815,0,0,0,0
A0816,1,0,1,0
A0817,1,0,1,0
A0818,0,0,0,0
A0819,1,0,1,0
A0820,1,0,1,0
A0821,1,0,1,0
A0822,1,0,1,1
A0823,1,0,1,1
A0824,1,0,0,1
A0825,0,0,0,0
A0826,1,1,1,1
A0827,1,1,1,0
A0828,1,1,1,0
A0829,1,0,1,0
A0830,1,0,1,0
A0831,1,0,1,1
A0832,1,0,0,1
A0833,1,0,0,1
A0834,1,0,1,0
A0835,1,1,1,0
A0836,1,0,1,1
A0837,1,0,1,1
A0838,1,0,1,0
A0839,1,1,0,0
A0840,1,0,1,0
A0841,1,0,1,0
A0842,1,0,1,0
A0843,1,0,1,0
A0844,1,0,1,0
A0845,1,0,1,0
A0846,1,1,1,0
A0847,1,1,1,1
A0848,1,0,1,0
A0849,1,0,1,0
A0850,0,0,0,0
A0851,1,0,1,0
A0852,1,0,1,0
A0853,1,0,1,0
A0854,0,0,0,0
A0855,1,1,1,0
A0856,1,0,1,0
A0857,1,0,0,1
A0858,1,1,1,0
A0859,0,0,0,0
A0860,1,0,1,0
A0861,0,0,0,0
A0862,1,0,0,1
A0863,1,0,1,0
A0864,1,1,0,0
A0865,1,0,1,0
A0866,1,0,1,0
A0867,1,0,1,0
A0868,1,0,1,0
A0869,1,1,1,0
A0870,1,0,1,1
A0871,0,0,0,0
A0872,1,0,1,0
A0873,1,0,1,1
A0874,0,0,0,0
A0875,1,0,1,0
A0876,1,0,1,0
A0877,1,0,1,0
A0878,1,0,1,0
A0879,1,0,1,1
A0880,1,0,0,1
A0881,1,0,1,0
A0882,1,0,1,0
A0883,1,1,1,0
A0884,1,0,0,1
A0885,1,1,1,0
A0886,1,1,0,0
A0887,1,0,0,1
A0888,0,0,0,0
A0889,1,0,1,0
A0890,1,0,1,1
A0891,1,0,1,0
A0892,1,0,1,0
A0893,1,0,1,1
A0894,1,0,1,1
A0895,0,0,0,0
A0896,1,0,1,0
A0897,1,0,1,0
A0898,1,0,0,1
A0899,1,0,1,0
A0900,1,1,1,0
A0901,0,0,0,0
A0902,1,1,0,0
A0903,0,0,0,0
A0904,0,0,0,0
A0905,1,0,1,0
A0906,1,1,1,0
A0907,1,0,1,0
A0908,1,0,1,1
A0909,1,0,1,0
A0910,0,0,0,0
A0911,1,0,1,0
A0912,1,0,1,1
A0913,1,0,0,1
A0914,1,1,1,0
A0915,1,0,1,1
A0916,1,0,1,0
A0917,0,0,0,0
A0918,1,0,1,0
A0919,1,0,1,0
A0920,1,0,1,1
A0921,1,0,1,0
A0922,1,0,1,0
A0923,0,0,0,0
A0924,1,0,0,1
A0925,1,0,1,1
A0926,1,1,1,0
A0927,1,0,1,0
A0928,1,1,1,0
A0929,1,1,1,0
A0930,1,0,1,0
A0931,1,1,0,0
A0932,1,0,1,0
A0933,1,0,1,0
A0934,0,0,0,0
A0935,0,0,0,0
A0936,1,0,1,0
A0937,1,1,1,0
A0938,1,0,1,0
A0939,1,0,1,0
A0940,1,0,1,0
A0941,1,0,1,0
A0942,0,0,0,0
A0943,1,0,1,1
A0944,1,0,1,0
A0945,1,1,1,0
A0946,1,0,1,0
A0947,1,0,1,0
A0948,1,1,0,0
A0949,0,0,0,0
A0950,0,0,0,0
A0951,1,0,1,0
A0952,0,0,0,0
A0953,1,1,0,0
A0954,1,0,1,1
A0955,0,0,0,0
A0956,1,0,1,0
A0957,1,0,1,0
A0958,1,0,1,1
A0959,1,0,1,1
A0960,1,0,1,0
A0961,1,0,1,0
A0962,1,0,0,1
A0963,1,0,1,0
A0964,1,0,1,0
A0965,1,0,1,0
A0966,1,1,1,0
A0967,0,0,0,0
A0968,1,0,1,0
A0969,0,0,0,0
A0970,1,0,1,0
A0971,1,0,1,0
A0972,0,0,0,0
A0973,1,0,1,1
A0974,1,0,1,1
A0975,1,1,0,0
A0976,1,0,1,0
A0977,1,0,1,0
A0978,0,0,0,0
A0979,0,0,0,0
A0980,1,0,1,0
A0981,1,0,1,0
A0982,1,0,1,0
A0983,1,0,1,0
A0984,1,0,1,0
A0985,1,1,1,0
A0986,1,0,1,0
A0987,1,0,1,0
A0988,1,1,1,0
A0989,1,0,1,1
A0990,0,0,0,0
A0991,1,1,0,1
A0992,1,0,1,0
A0993,1,0,1,0
A0994,1,1,0,0
A0995,1,0,1,1
A0996,1,1,1,0
A0997,1,1,1,0
A0998,1,0,1,0
A0999,1,0,1,0
A1000,1,0,1,1
